level: {
  num_entities: 26,
  entities: [
    entity: {
      name: "Hero",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: 5.386621,
            y: 2.751005,
            z: 23.522898,
          }
          rotation: {
            x: 0.000000,
            y: -3.266238,
            z: 0.000000,
          }
          scale: {
            x: 0.800000,
            y: 0.800000,
            z: 0.800000,
          }
        }
        physics: {
          position: {
            x: 5.386621,
            y: 2.751005,
            z: 23.522898,
          }
          velocity: {
            x: -0.000000,
            y: 0.000000,
            z: -0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "hero.twm",
        }
        player_animation: {
        }
        input: {
        }
        collision: {
          type: "cylinder",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "orc_1",
      num_components: 6,
      components: [
        transform: {
          position: {
            x: 0.000045,
            y: 2.751000,
            z: 20.000042,
          }
          rotation: {
            x: 0.000000,
            y: -0.988099,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000045,
            y: 2.751000,
            z: 20.000042,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 6,
      components: [
        transform: {
          position: {
            x: 0.000082,
            y: 2.751000,
            z: 15.000165,
          }
          rotation: {
            x: 0.000000,
            y: -0.562157,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000082,
            y: 2.751000,
            z: 15.000165,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 6,
      components: [
        transform: {
          position: {
            x: 7.699011,
            y: 2.755616,
            z: -4.107147,
          }
          rotation: {
            x: 0.000000,
            y: 81.417580,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 7.699011,
            y: 2.755616,
            z: -4.107147,
          }
          velocity: {
            x: 0.000000,
            y: 0.000167,
            z: 3.083244,
          }
          acceleration: {
            x: 6.707511,
            y: 0.000000,
            z: 24.195341,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 21.998007,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "mov_plat_2",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 6.100276,
            y: -0.500000,
            z: 78.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "mov_plat_3",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 2.072914,
            y: -0.500000,
            z: 86.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "mov_plat_4",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.072914,
            y: 0.000000,
            z: 88.199997,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 54,
          timer: 213.361588,
          timer_offset: 54.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 55,
          timer: 213.361588,
          timer_offset: 55.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 80,
          timer: 213.361588,
          timer_offset: 80.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 99,
          timer: 213.361588,
          timer_offset: 99.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 62,
          timer: 213.361588,
          timer_offset: 62.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 73,
          timer: 213.361588,
          timer_offset: 73.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 88,
          timer: 213.361588,
          timer_offset: 88.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 81,
          timer: 213.361588,
          timer_offset: 81.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 80,
          timer: 213.361588,
          timer_offset: 80.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -3.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 87,
          timer: 213.361588,
          timer_offset: 87.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 67,
          timer: 213.361588,
          timer_offset: 67.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 79,
          timer: 213.361588,
          timer_offset: 79.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 89,
          timer: 213.361588,
          timer_offset: 89.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 16.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 74,
          timer: 213.361588,
          timer_offset: 74.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.200000,
            z: 14.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
        }
        trigger: {
        }
        gem: {
          value: 86,
          timer: 213.361588,
          timer_offset: 86.000000,
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -1.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 213.361588,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
