level: {
  num_entities: 49,
  entities: [
    entity: {
      name: "Hero",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: 4.690831,
            y: 2.752424,
            z: 18.487539,
          }
          rotation: {
            x: 0.000000,
            y: -0.785398,
            z: 0.000000,
          }
          scale: {
            x: 0.800000,
            y: 0.800000,
            z: 0.800000,
          }
        }
        physics: {
          position: {
            x: 4.690831,
            y: 2.752424,
            z: 18.487539,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "hero.twm",
        }
        player_animation: {
        }
        input: {
        }
        collision: {
          type: "cylinder",
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "orc_1",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: -0.000086,
            y: 2.751000,
            z: 19.999834,
          }
          rotation: {
            x: 0.000000,
            y: 4.400513,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -0.000086,
            y: 2.751000,
            z: 19.999834,
          }
          velocity: {
            x: -0.000000,
            y: 0.000000,
            z: -0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: -0.000011,
            y: 2.751000,
            z: 15.000112,
          }
          rotation: {
            x: 0.000000,
            y: 5.351696,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -0.000011,
            y: 2.751000,
            z: 15.000112,
          }
          velocity: {
            x: -0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: 7.502209,
            y: 2.752443,
            z: 7.229392,
          }
          rotation: {
            x: 0.000000,
            y: 76.104416,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 7.502209,
            y: 2.752443,
            z: 7.229392,
          }
          velocity: {
            x: -0.991220,
            y: 0.000054,
            z: 1.746278,
          }
          acceleration: {
            x: -10.366831,
            y: 0.000000,
            z: 12.154463,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.061879,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
