level: {
  num_entities: 110,
  entities: [
    entity: {
      name: "Hero",
      num_components: 8,
      components: [
        player: {
        }
        transform: {
          position: {
            x: 0.000000,
            y: 8.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.800000,
            y: 0.800000,
            z: 0.800000,
          }
        }
        physics: {
          position: {
            x: 0.000000,
            y: 8.000000,
            z: 0.000000,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "hero.twm",
        }
        player_animation: {
        }
        input: {
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000000,
              y: 30.000000,
              z: 0.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        fire_spell: {
        }
      ]
    }
    entity: {
      name: "orc_1",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 20.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 20.000000,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000000,
              y: 4.000000,
              z: 20.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 15.000000,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000000,
              y: 4.000000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 8.000000,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000000,
              y: 4.000000,
              z: 8.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
