level: {
  num_entities: 110,
  entities: [
    entity: {
      name: "Hero",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: -0.000016,
            y: 2.751000,
            z: 0.000015,
          }
          rotation: {
            x: 0.000000,
            y: -1.570796,
            z: 0.000000,
          }
          scale: {
            x: 0.800000,
            y: 0.800000,
            z: 0.800000,
          }
        }
        physics: {
          position: {
            x: -0.000016,
            y: 2.751000,
            z: 0.000015,
          }
          velocity: {
            x: -0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "hero.twm",
        }
        player_animation: {
        }
        input: {
        }
        collision: {
          type: "cylinder",
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "orc_1",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: 0.000035,
            y: 2.751000,
            z: 19.999939,
          }
          rotation: {
            x: 0.000000,
            y: -3.134079,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000035,
            y: 2.751000,
            z: 19.999939,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: -0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: 0.000032,
            y: 2.751000,
            z: 14.999840,
          }
          rotation: {
            x: 0.000000,
            y: -3.134079,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000032,
            y: 2.751000,
            z: 14.999840,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: -0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 7,
      components: [
        transform: {
          position: {
            x: 1.560113,
            y: 2.750980,
            z: 10.170767,
          }
          rotation: {
            x: 0.000000,
            y: 1.670167,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 1.560113,
            y: 2.750980,
            z: 10.170767,
          }
          velocity: {
            x: -3.810943,
            y: -0.000000,
            z: -0.270229,
          }
          acceleration: {
            x: -28.415255,
            y: 0.000000,
            z: -2.753460,
          }
        }
        graphics: {
          model: "orc.twm",
        }
        player_animation: {
        }
        collision: {
          type: "cylinder",
        }
        ai: {
          behavior: "face",
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 14.837868,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "mov_plat_2",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 22.897995,
            y: -0.500000,
            z: 78.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "mov_plat_3",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 6.199533,
            y: -0.500000,
            z: 86.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "mov_plat_4",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -6.199533,
            y: 0.000000,
            z: 88.199997,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
        }
        collision: {
          type: "convex_hull",
        }
        type: "unknow",
      ]
    }
    entity: {
      name: "gem",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: -4.000000,
