level: {
  map: "./data/maps/levelOP.map",
  num_entities: 58,
  entities: [
    entity: {
      name: "Hero",
      num_components: 8,
      components: [
        player: {
        }
        transform: {
          position: {
            x: 2.196990,
            y: 2.751032,
            z: 49.385136,
          }
          rotation: {
            x: 0.000000,
            y: -1.570796,
            z: 0.000000,
          }
          scale: {
            x: 0.800000,
            y: 0.800000,
            z: 0.800000,
          }
        }
        physics: {
          position: {
            x: 2.196990,
            y: 2.751032,
            z: 49.385136,
          }
          velocity: {
            x: -0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "hero.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
          type: 1,
          active: 1,
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        input: {
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 2.196990,
              y: 2.751032,
              z: 49.385136,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        fire_spell: {
        }
      ]
    }
    entity: {
      name: "plate0",
      num_components: 3,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 0.250000,
            z: 1.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        pressure_plate: {
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: 0.500000,
            }
          }
        }
      ]
    }
    entity: {
      name: "plate1",
      num_components: 3,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 0.250000,
            z: 1.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        pressure_plate: {
          convex_hull: {
            count: 24,
            v: {
              x: 1.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: 0.500000,
            }
          }
        }
      ]
    }
    entity: {
      name: "door",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.037462,
            y: 4.920914,
            z: -8.035458,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 8.000000,
            y: 6.000000,
            z: 0.500000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -7.785458,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: -61.469238,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 253.469238,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 126.801231,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 129.198761,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: -249.134644,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 265.134644,
            }
          }
        }
        door: {
          count: 2,
          id: 1,
          gen: 1,
          id: 2,
          gen: 2,
        }
      ]
    }
    entity: {
      name: "box0",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 5.893748,
            y: -5.166780,
            z: 140.720520,
          }
          rotation: {
            x: 0.000000,
            y: -1.570796,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 5.893748,
            y: -5.166780,
            z: 140.720520,
          }
          velocity: {
            x: -0.195658,
            y: 4.340324,
            z: -13.844658,
          }
          acceleration: {
            x: 0.000000,
            y: -24.500000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 6.393748,
              y: -5.666780,
              z: 141.220520,
            }
            v: {
              x: 6.393748,
              y: -5.666780,
              z: 140.220520,
            }
            v: {
              x: 5.393748,
              y: -5.666780,
              z: 140.220520,
            }
            v: {
              x: 5.393748,
              y: -5.666780,
              z: 141.220520,
            }
            v: {
              x: 6.393748,
              y: -4.666780,
              z: 141.220520,
            }
            v: {
              x: 6.393748,
              y: -4.666780,
              z: 140.220520,
            }
            v: {
              x: 5.393748,
              y: -4.666780,
              z: 140.220520,
            }
            v: {
              x: 5.393748,
              y: -4.666780,
              z: 141.220520,
            }
            v: {
              x: 6.393748,
              y: -5.666780,
              z: 141.220520,
            }
            v: {
              x: 5.393748,
              y: -5.666780,
              z: 141.220520,
            }
            v: {
              x: 5.393748,
              y: -4.666780,
              z: 141.220520,
            }
            v: {
              x: 6.393748,
              y: -4.666780,
              z: 141.220520,
            }
            v: {
              x: 6.393748,
              y: -5.666780,
              z: 140.220520,
            }
            v: {
              x: 5.393748,
              y: -5.666780,
              z: 140.220520,
            }
            v: {
              x: 5.393748,
              y: -4.666780,
              z: 140.220520,
            }
            v: {
              x: 6.393748,
              y: -4.666780,
              z: 140.220520,
            }
            v: {
              x: 5.393748,
              y: -5.666780,
              z: 141.220520,
            }
            v: {
              x: 5.393748,
              y: -4.666780,
              z: 141.220520,
            }
            v: {
              x: 5.393748,
              y: -4.666780,
              z: 140.220520,
            }
            v: {
              x: 5.393748,
              y: -5.666780,
              z: 140.220520,
            }
            v: {
              x: 6.393748,
              y: -5.666780,
              z: 141.220520,
            }
            v: {
              x: 6.393748,
              y: -4.666780,
              z: 141.220520,
            }
            v: {
              x: 6.393748,
              y: -4.666780,
              z: 140.220520,
            }
            v: {
              x: 6.393748,
              y: -5.666780,
              z: 140.220520,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 181.336975,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -149.336975,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -172.599930,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 204.599930,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 4519.056641,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -4487.056641,
            }
          }
        }
        movable_box: {
        }
      ]
    }
    entity: {
      name: "box1",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -6.806946,
            y: -5.499000,
            z: 145.733185,
          }
          rotation: {
            x: 0.000000,
            y: -1.570796,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -6.806946,
            y: -5.499000,
            z: 145.733185,
          }
          velocity: {
            x: 0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -6.306946,
              y: -5.999000,
              z: 146.233185,
            }
            v: {
              x: -6.306946,
              y: -5.999000,
              z: 145.233185,
            }
            v: {
              x: -7.306946,
              y: -5.999000,
              z: 145.233185,
            }
            v: {
              x: -7.306946,
              y: -5.999000,
              z: 146.233185,
            }
            v: {
              x: -6.306946,
              y: -4.999000,
              z: 146.233185,
            }
            v: {
              x: -6.306946,
              y: -4.999000,
