level: {
  map: "./data/maps/levelOP.map",
  num_entities: 115,
  entities: [
    entity: {
      name: "Hero",
      num_components: 8,
      components: [
        player: {
        }
        transform: {
          position: {
            x: -0.637093,
            y: 2.751000,
            z: 1.997157,
          }
          rotation: {
            x: 0.000000,
            y: 0.151141,
            z: 0.000000,
          }
          scale: {
            x: 0.800000,
            y: 0.800000,
            z: 0.800000,
          }
        }
        physics: {
          position: {
            x: -0.637093,
            y: 2.751000,
            z: 1.997157,
          }
          velocity: {
            x: -0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "hero.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        input: {
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: -0.637093,
              y: 2.751000,
              z: 1.997157,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        fire_spell: {
        }
      ]
    }
    entity: {
      name: "plate0",
      num_components: 3,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 2.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 0.250000,
            z: 1.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        pressure_plate: {
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 1.875000,
              z: 0.500000,
            }
          }
        }
      ]
    }
    entity: {
      name: "plate1",
      num_components: 3,
      components: [
        transform: {
          position: {
            x: 2.000000,
            y: 2.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 0.250000,
            z: 1.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        pressure_plate: {
          convex_hull: {
            count: 24,
            v: {
              x: 1.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: -0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: -0.500000,
            }
            v: {
              x: 1.500000,
              y: 1.875000,
              z: 0.500000,
            }
            v: {
              x: 1.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 2.125000,
              z: 0.500000,
            }
            v: {
              x: 2.500000,
              y: 1.875000,
              z: 0.500000,
            }
          }
        }
      ]
    }
    entity: {
      name: "door",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.037462,
            y: 4.920914,
            z: -8.035458,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 8.000000,
            y: 6.000000,
            z: 0.500000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -8.285458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -8.285458,
            }
            v: {
              x: -3.962538,
              y: 1.920914,
              z: -7.785458,
            }
            v: {
              x: -3.962538,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 7.920914,
              z: -7.785458,
            }
            v: {
              x: 4.037461,
              y: 1.920914,
              z: -7.785458,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: -61.469238,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 253.469238,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 126.801231,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 129.198761,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: -249.134644,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 265.134644,
            }
          }
        }
        door: {
          count: 2,
          id: 1,
          gen: 1,
          id: 2,
          gen: 2,
        }
      ]
    }
    entity: {
      name: "box0",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 3.415729,
            y: 2.683261,
            z: -1.135936,
          }
          rotation: {
            x: 0.000000,
            y: -1.570796,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 3.415729,
            y: 2.683261,
            z: -1.135936,
          }
          velocity: {
            x: -0.097778,
            y: 1.786386,
            z: 0.147516,
          }
          acceleration: {
            x: 0.000000,
            y: -24.500000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 3.915729,
              y: 2.183261,
              z: -0.635936,
            }
            v: {
              x: 3.915729,
              y: 2.183261,
              z: -1.635936,
            }
            v: {
              x: 2.915729,
              y: 2.183261,
              z: -1.635936,
            }
            v: {
              x: 2.915729,
              y: 2.183261,
              z: -0.635936,
            }
            v: {
              x: 3.915729,
              y: 3.183261,
              z: -0.635936,
            }
            v: {
              x: 3.915729,
              y: 3.183261,
              z: -1.635936,
            }
            v: {
              x: 2.915729,
              y: 3.183261,
              z: -1.635936,
            }
            v: {
              x: 2.915729,
              y: 3.183261,
              z: -0.635936,
            }
            v: {
              x: 3.915729,
              y: 2.183261,
              z: -0.635936,
            }
            v: {
              x: 2.915729,
              y: 2.183261,
              z: -0.635936,
            }
            v: {
              x: 2.915729,
              y: 3.183261,
              z: -0.635936,
            }
            v: {
              x: 3.915729,
              y: 3.183261,
              z: -0.635936,
            }
            v: {
              x: 3.915729,
              y: 2.183261,
              z: -1.635936,
            }
            v: {
              x: 2.915729,
              y: 2.183261,
              z: -1.635936,
            }
            v: {
              x: 2.915729,
              y: 3.183261,
              z: -1.635936,
            }
            v: {
              x: 3.915729,
              y: 3.183261,
              z: -1.635936,
            }
            v: {
              x: 2.915729,
              y: 2.183261,
              z: -0.635936,
            }
            v: {
              x: 2.915729,
              y: 3.183261,
              z: -0.635936,
            }
            v: {
              x: 2.915729,
              y: 3.183261,
              z: -1.635936,
            }
            v: {
              x: 2.915729,
              y: 2.183261,
              z: -1.635936,
            }
            v: {
              x: 3.915729,
              y: 2.183261,
              z: -0.635936,
            }
            v: {
              x: 3.915729,
              y: 3.183261,
              z: -0.635936,
            }
            v: {
              x: 3.915729,
              y: 3.183261,
              z: -1.635936,
            }
            v: {
              x: 3.915729,
              y: 2.183261,
              z: -1.635936,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: -69.864349,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 101.864349,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -93.303337,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 125.303337,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: -20.349953,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 52.349953,
            }
          }
        }
        movable_box: {
        }
      ]
    }
    entity: {
      name: "box1",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: -2.000000,
            y: 2.501000,
            z: 1.000004,
          }
          rotation: {
            x: 0.000000,
            y: -1.570796,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -2.000000,
            y: 2.501000,
            z: 1.000004,
          }
          velocity: {
            x: 0.000000,
            y: -0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -1.500000,
              y: 2.001000,
              z: 1.500004,
            }
            v: {
              x: -1.500000,
              y: 2.001000,
              z: 0.500004,
            }
            v: {
              x: -2.500000,
              y: 2.001000,
              z: 0.500004,
            }
            v: {
              x: -2.500000,
              y: 2.001000,
              z: 1.500004,
            }
            v: {
              x: -1.500000,
              y: 3.001000,
              z: 1.500004,
            }
            v: {
              x: -1.500000,
              y: 3.001000,
              z: 0.500004,
            }
            v: {
              x: -2.500000,
              y: 3.001000,
              z: 0.500004,
            }
            v: {
              x: -2.500000,
              y: 3.001000,
              z: 1.500004,
            }
